   datadate   tic      adjcp       open  ...    rsi        cci    adx  turbulence
0  20090102  AAPL  12.964286  12.268571  ...  100.0  66.666667  100.0         0.0
1  20090102   AXP  19.330000  18.570000  ...  100.0  66.666667  100.0         0.0
2  20090102    BA  45.250000  42.800000  ...  100.0  66.666667  100.0         0.0
3  20090102   CAT  46.910000  44.910000  ...    0.0  66.666667  100.0         0.0
4  20090102  CSCO  16.960000  16.410000  ...  100.0  66.666667  100.0         0.0

[5 rows x 12 columns]
1053360
[20151002 20151005 20151006 ... 20200702 20200706 20200707]
============Start Ensemble Strategy============
============================================
turbulence_threshold:  171.0940715631016
======Model training from:  20090000 to  20151002
======PPO Training========
Training time (PPO):  8.840168857574463  minutes
======Trading from:  20160104 to  20160405
buy available_amount:23584.0
buy available_amount:18170.0
buy available_amount:14651.0
buy available_amount:14465.0
buy available_amount:10992.0
buy available_amount:9397.0
buy available_amount:7043.0
buy available_amount:14836.0
buy available_amount:6385.0
buy available_amount:8759.0
buy available_amount:10984.0
buy available_amount:28293.0
buy available_amount:8191.0
buy available_amount:9310.0
buy available_amount:11370.0
buy available_amount:14212.0
buy available_amount:5804.0
all_stocks 200.0, Asset 999316.6665886939 sell:-1224.0880241394043 buy:1614.9631881713867
buy available_amount:20374.0
buy available_amount:15670.0
buy available_amount:12880.0
buy available_amount:12641.0
buy available_amount:9416.0
buy available_amount:5615.0
buy available_amount:8126.0
buy available_amount:5961.0
buy available_amount:12493.0
buy available_amount:5356.0
buy available_amount:7546.0
buy available_amount:12260.0
buy available_amount:6866.0
buy available_amount:9243.0
buy available_amount:7724.0
buy available_amount:9568.0
buy available_amount:6189.0
buy available_amount:5036.0
buy available_amount:21813.0
buy available_amount:11135.0
all_stocks 400.0, Asset 993988.372413205 sell:-918.4606304168701 buy:1829.1245231628418
buy available_amount:7300.0
buy available_amount:11543.0
buy available_amount:9026.0
buy available_amount:11034.0
buy available_amount:9357.0
buy available_amount:10522.0
buy available_amount:6329.0
buy available_amount:26116.0
buy available_amount:21407.0
buy available_amount:10953.0
buy available_amount:12347.0
buy available_amount:7690.0
buy available_amount:4521.0
buy available_amount:6365.0
buy available_amount:4652.0
buy available_amount:6607.0
buy available_amount:14352.0
buy available_amount:13290.0
all_stocks 600.0, Asset 985395.4996429638 sell:-1200.0 buy:1695.149269104004
buy available_amount:14914.0
buy available_amount:11818.0
buy available_amount:9576.0
buy available_amount:9461.0
buy available_amount:23556.0
buy available_amount:7179.0
buy available_amount:5906.0
buy available_amount:4348.0
buy available_amount:9365.0
buy available_amount:3961.0
buy available_amount:5643.0
buy available_amount:8933.0
buy available_amount:16836.0
buy available_amount:6474.0
buy available_amount:5630.0
buy available_amount:4774.0
all_stocks 800.0, Asset 981938.866193783 sell:-1248.753921508789 buy:1600.0
buy available_amount:11986.0
buy available_amount:9428.0
buy available_amount:7671.0
buy available_amount:7612.0
buy available_amount:19186.0
buy available_amount:5758.0
buy available_amount:4682.0
buy available_amount:3455.0
buy available_amount:7495.0
buy available_amount:3101.0
buy available_amount:4348.0
buy available_amount:6997.0
buy available_amount:3831.0
buy available_amount:12757.0
buy available_amount:4841.0
buy available_amount:5272.0
buy available_amount:4169.0
buy available_amount:2649.0
buy available_amount:7071.0
buy available_amount:8020.0
buy available_amount:3253.0
all_stocks 1000.0, Asset 983312.5542842313 sell:-900.0 buy:1823.3280868530273
buy available_amount:8755.0
buy available_amount:6043.0
buy available_amount:5525.0
buy available_amount:5653.0
buy available_amount:4226.0
buy available_amount:3335.0
buy available_amount:2426.0
buy available_amount:5268.0
buy available_amount:2164.0
buy available_amount:5544.0
buy available_amount:2890.0
buy available_amount:8847.0
buy available_amount:2480.0
buy available_amount:3219.0
buy available_amount:2792.0
buy available_amount:3296.0
buy available_amount:2212.0
all_stocks 1200.0, Asset 988705.3389631555 sell:-1160.8108253479004 buy:1700.0
buy available_amount:5702.0
buy available_amount:3936.0
buy available_amount:3570.0
buy available_amount:3628.0
buy available_amount:2645.0
buy available_amount:2061.0
buy available_amount:1497.0
buy available_amount:3149.0
buy available_amount:1276.0
buy available_amount:3138.0
buy available_amount:1604.0
buy available_amount:4851.0
buy available_amount:1800.0
buy available_amount:3095.0
buy available_amount:1487.0
buy available_amount:1679.0
buy available_amount:1093.0
